,wallet,moca_id,moca_xp,week
1,0xeec6d9ce9bb491f8843431a86cf24718b5e6b560,6699,130.0,13
6,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,1084,174.8,13
9,0xd512ffe85be6f9ce44091c4bfb474f0293e818dc,2393,143.0,13
15,0x9332aadd6c45d8e11311f0ef87bc288e0316f7a5,2610,172.8,13
19,0x0e6dae2b274757ae0f302e66b9d64deae81a8695,1550,112.0,13
21,0xbedfaef8548f017f5fecd42ebb3c147b9e1efa2c,8563,121.0,13
22,0xe1ecf8ef96a4a01e1cb713321564530dc3165a8c,2621,128.8,13
23,0xec3cee706c117e65772ed2a5d15746466ae6f0ce,1314,136.0,13
25,0x35ff013b3be419c80cbc7828644fb377d61aea5d,2894,123.0,13
27,0x0e7110d45e847629116cda4ba184560a7d40f14a,4516,124.0,13
28,0x45271308260c3f2c736ca1627a99fb054e5c0388,3277,120.0,13
31,0xb0e8af8ddc8480789b37f90689c5bbba2139804c,1443,98.0,13
33,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,6111,149.4,13
36,0x69486873ea8e52151a464f4a5a92c8609171a954,1857,124.0,13
42,0x8a44382e374a95474e61d006c4c8c819cfcd4ccf,4222,120.0,13
43,0xd1dfd0124330e14a10408982873585d255301d4a,5360,124.0,13
44,0xf3b1c99ff41836dbd20eaa1a5d502213a49ec997,4637,123.0,13
47,0xf3b1c99ff41836dbd20eaa1a5d502213a49ec997,4636,123.0,13
49,0x3abd97abf613c866e92aee891fa1d0e78f1d9d15,1214,112.0,13
54,0xba943f9a82e378eac5c33bbc92263e82ee64f50b,6554,162.8,13
56,0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,5242,120.0,13
59,0xc8cf76f9d18aec4e18b8401af40a5d9ab8f901d2,6562,120.0,13
61,0x268e94649f4f2b7609d012494783d908f051fe74,2589,120.0,13
65,0xeec6d9ce9bb491f8843431a86cf24718b5e6b560,6028,130.0,13
68,0x4c9d50ccac81b7473c222845531dc37f1c416166,3195,115.8,13
69,0x401cd38700507d5486bfe62aad07bb235c84948b,3725,131.8,13
77,0x7b2758ef11d152becab8c9aa3f0f7a43c1075ab9,4479,102.0,13
78,0x821144a981e2de0d6b5fda88b48b25ee05ee3e1e,5730,104.8,13
86,0x7117e963e69edd070e1f2e2f4ffeca9d84c6b6ad,2091,96.0,13
88,0x36cdffb3165f39714455118262f5ff3ed1d4c7e1,4666,124.0,13
90,0xbe931D053E0156b527cA478744D212C66684F653,2553,104.0,13
92,0x03351328843940bb13b014d3acf3debf9fa75525,1866,130.0,13
95,0xeec6d9ce9bb491f8843431a86cf24718b5e6b560,1959,119.2,13
97,0x1cd5c81f65c568a8e73473784c34964e2412b421,3597,128.8,13
105,0x574c6ed03833e957dbd13257e27d29a00bb08c61,3212,136.8,13
106,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,2076,172.8,13
109,0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,5400,123.0,13
112,0xea9aaa635142aae3c710986f7be0a18ba02efb41,1010,150.4,13
117,0x3e06bd0bce5301af7a186d7f33478ad227df984a,2257,123.0,13
119,0x06fe6d22ee588ba88c2349fa7d9ad3149c0c57a3,3516,106.0,13
125,0xf3a65b41b032e63bedebe8c34bbbad0949a61e72,3524,123.0,13
130,0x3f582340d27de86f8e565ff638f85215cf57e614,4344,120.0,13
133,0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,5399,123.0,13
135,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,1144,174.8,13
136,0x4c7e8ef1265a9556cdab173877edce0931ca6984,1954,136.0,13
139,0x8fb8e00c7f18c9825ef62497978fe35a2748aaf3,2098,80.6,13
140,0xbc5e44596816cbe3d45318a3a124f8328c417cde,1217,145.0,13
142,0x6f698c01fc0cdcd85905c2afd36feb60e0fa97bd,5223,123.0,13
143,0x9ea94e31853c76c6912b6903027bb8f456e9f8ea,3701,124.0,13
147,0x2f923012fc0733e9c12e5547ff170c890b5684bb,3116,150.4,13
148,0x6f9ebabfc01cf6708773243a5015c8466b8cefb0,3047,124.0,13
151,0x2219d6b2c35a7f8f34d2b77ed7791c46eb852963,2436,140.0,13
157,0xc74c9d67fa6020debd5963669b87327ab7f14a1e,2157,143.0,13
158,0x13b7f9af9dce8aa7cd978d766ab9758474221e8a,1714,124.0,13
166,0x622b02af44e1ab16ee5fffdb61b4e2bd1cebd9e4,4309,121.8,13
175,0xb198e474ac47a5ab7be2c8889a59503981824126,4732,124.0,13
178,0xc4f6651679ecadb40bd0aa257f015ed366029a01,2939,124.0,13
182,0x92373997819b0e4529be7988eea4bedd4d276f74,1002,172.8,13
187,0x6f9ebabfc01cf6708773243a5015c8466b8cefb0,3048,124.0,13
191,0x92373997819b0e4529be7988eea4bedd4d276f74,6232,195.8,13
200,0x96fc7958f554c723b5b7535329bec55a91ebfda3,5367,120.0,13
202,0xdddaf43d858823450a212a4a3c6d16136652951c,1780,107.0,13
205,0x249d9a529e1aafc485777a1da5bb3158831ce9a3,4343,120.0,13
207,0xbe622091b9c7fe76d3ea89a49d21354189f824d5,896,137.0,13
210,0xc130ed78bb8c56ac82aea2216c8f2a49b94ad52f,2919,108.0,13
214,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,2730,175.8,13
218,0xc337828780cc53b4c76041b3fddbf2f8f2a7cfd0,5467,124.0,13
220,0x4c7e8ef1265a9556cdab173877edce0931ca6984,1953,123.0,13
221,0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,4927,120.0,13
225,0x3fcfbbdbaf2d42c3e36bb7eb621e9675abd4149b,1657,104.0,13
234,0xacc2c6937a1f73d8a55ac2c3973b7338b3e18b6f,2308,134.0,13
235,0xe224a464e5b021636474a89c5b4bcb46dbd1da25,2236,104.0,13
238,0x39f4da389fef57165bd470eb422c755e271f785b,2070,123.0,13
239,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,2329,172.8,13
240,0xff5ad07002d876bbb63a17d3f5bab8f63f034e1e,6493,104.0,13
241,0xa9e72fb863cab3de32e68b9f990d3f894d7fa9e1,4321,124.0,13
247,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,4578,147.0,13
249,0xad11b0e1ef67d1d0950eaa159ca821bdb42b6d10,3150,124.0,13
254,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,6914,146.4,13
255,0xb0481e4d9513924d3eef075781794ea81b14e0f7,2431,136.0,13
261,0x0a9fd20fc663cc9afa28699959965a2a2dc5aae3,2072,144.0,13
265,0xeeb5d255d45e47e5d6532cc3775986d456bbe1b6,4011,140.0,13
272,0x7b2758ef11d152becab8c9aa3f0f7a43c1075ab9,1640,116.0,13
273,0xc2ba2b009a9a8f12fdabed184412120fb072d620,2158,152.0,13
274,0xf57439b647b5d2ba7309b5b58eaadefa69238926,5707,144.0,13
280,0xc2ba2b009a9a8f12fdabed184412120fb072d620,1890,152.0,13
289,0xffc9a5ecf39dba2bf0b8b2c4d843bfd70b1a6082,3854,115.8,13
291,0xed5830ffee37bcec6b1125906c971d24377cc05d,2623,130.0,13
294,0xb3c7060d67f373e1878bd8daee192ebbe7a797b5,5094,128.8,13
305,0x84e9122ace5d7d22dceed7f56bd65d60bad87c4d,1735,119.2,13
307,0xf3de4637151bef03caaa190fed96e290b30bd0cc,1840,144.0,13
308,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,1425,176.8,13
310,0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,4928,120.0,13
321,0xd7d94560bd42c0f9770938c4772e44e856bac27a,4508,130.0,13
322,0xdd483d843f563bd49672639d4188877df4cb0c35,3795,120.0,13
323,0x3cac7e12dc3bae6ebe2909c82addb04da4cc340b,1663,136.0,13
326,0x84e9122ace5d7d22dceed7f56bd65d60bad87c4d,5676,115.2,13
328,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,5869,175.8,13
329,0x2c39b8c5b9d31299449474a4d0bcd8f9a32751e4,1981,67.6,13
330,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,2075,172.8,13
332,0xff5ad07002d876bbb63a17d3f5bab8f63f034e1e,6508,108.0,13
350,0xb3c7060d67f373e1878bd8daee192ebbe7a797b5,4695,100.0,13
351,0x84e9122ace5d7d22dceed7f56bd65d60bad87c4d,5791,127.2,13
353,0x23275c308f4ba60cecb2520033a457d6ea1b04e0,2424,124.0,13
358,0xd898038ad440ef8f981c8bb62bc9e1defd29f27c,3207,123.0,13
369,0x538b436d765cb508a1dd26b6f014b5eb3b29e8bf,1987,120.0,13
370,0xb274b60b3e12c0fabd23e7301f7389b8399806b4,1668,106.4,13
374,0x4c1ad1644bd23876031573fa3bae26cd35e4ee41,4547,124.0,13
378,0x0e7110d45e847629116cda4ba184560a7d40f14a,4517,124.0,13
384,0x8b7bf875e82a259b704c33fd87eceb7f4850f616,3434,107.0,13
386,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,1157,156.8,13
388,0xba1d5693c869a3754f5e57dd7c336dabe35ab878,5286,147.8,13
389,0x847803a8dbf38a910b58e78b47f0b1c8c22f5f11,3160,132.0,13
395,0xb0e8af8ddc8480789b37f90689c5bbba2139804c,2582,116.0,13
401,0x5b34d7917840fac7e91973abdd5647ae5eeccbaa,3843,142.8,13
403,0x847803a8dbf38a910b58e78b47f0b1c8c22f5f11,3161,122.0,13
404,0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,5271,124.0,13
405,0xb3012e44cac8fe92704ba59ff25054a710ad179e,1638,124.0,13
407,0x7d5bc36f06585f6333032b6894f7a82766dfab42,3915,120.0,13
410,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,6176,146.4,13
413,0x5c5c093f9116a2380f19f7af591a190362229cce,4863,124.0,13
415,0x88961f034bbdc961c18114430fa6d8ced9c93c5f,2872,124.0,13
418,0xe224a464e5b021636474a89c5b4bcb46dbd1da25,6810,130.0,13
419,0xea9aaa635142aae3c710986f7be0a18ba02efb41,6417,146.4,13
420,0x9332aadd6c45d8e11311f0ef87bc288e0316f7a5,2112,175.8,13
425,0xa886bc501a3b6ce40c26c6a87422109763e7dbc8,3069,124.0,13
426,0x62763a0d45eb16efe2b9f2f30743be0e6ec3a207,1432,122.0,13
428,0x32d0d915ea7980ea480b1101124ae6f8c12d6d01,2374,122.0,13
440,0xc4f6651679ecadb40bd0aa257f015ed366029a01,2940,124.0,13
441,0x448260e4e4ca02a4770c543a91ab63b365b5db4b,3035,107.0,13
454,0x92373997819b0e4529be7988eea4bedd4d276f74,4845,172.8,13
456,0xc23a60d800279d338e0a73be5f1a639ff2f492a0,5289,120.0,13
458,0x10b45ad30edf9d2ff7999adebf1b6a02855100a0,3764,115.6,13
463,0xa6b133935e4d9de6a8c7a29f93d6da400a365585,2130,153.4,13
464,0xb3012e44cac8fe92704ba59ff25054a710ad179e,1637,124.0,13
466,0xfe8d0058f84512673d998a0159efbc5a6383041c,5922,104.0,13
470,0x13b7f9af9dce8aa7cd978d766ab9758474221e8a,1715,134.0,13
471,0x8672f7c9e345385aade6c3ca28849d95d79477de,6652,120.0,13
475,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,6177,146.4,13
476,0xde9991ec0533e2c874cc9298097e9cf5db523f76,2438,120.0,13
481,0xf1d0e6348d64d287288b5518911a816e3361cb1f,2479,123.0,13
482,0xe1ecf8ef96a4a01e1cb713321564530dc3165a8c,6577,130.8,13
485,0x96fc7958f554c723b5b7535329bec55a91ebfda3,5366,120.0,13
493,0xfe66599492c188be800de6cec6d6672ff785ebf5,2057,52.0,13
495,0xf1d0e6348d64d287288b5518911a816e3361cb1f,2478,123.0,13
498,0x422b59b27742885dc687c4bfef9a2e15051b0b37,1956,115.0,13
501,0xc564369c69c41f5b2ab9e29511413250de0e1656,5474,124.0,13
502,0x1cd50df53ea17c2b98a18fd65de2df173339296e,2288,136.0,13
503,0x58f96c1d46db3a967c7dd33f1a3f0b601745d05b,1515,148.0,13
504,0xc2ba2b009a9a8f12fdabed184412120fb072d620,6367,152.0,13
508,0x0e400b23cbb2e24ce5d6981ff0ac3f07a22978ca,1493,120.0,13
509,0xa20e90bebe4c230b991d26464e0726a2d6d9dff8,3433,120.0,13
513,0x92373997819b0e4529be7988eea4bedd4d276f74,4153,160.8,13
516,0x98031df9d5ebab33f752c07e56e6531e5e59336c,2815,123.0,13
519,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,5981,119.2,13
520,0x3a2e70c82b6fd09bd07f33f323bf29f596c6c558,3263,123.0,13
521,0x3F94bF2de1874504a58F40012180eD06766cECc8,6813,118.0,13
531,0x401cd38700507d5486bfe62aad07bb235c84948b,5373,128.8,13
532,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,6915,158.4,13
533,0xc1ea534f63854ba2d3c32fdcd9cd34a9c239aaaa,2175,120.0,13
536,0xc2ba2b009a9a8f12fdabed184412120fb072d620,3231,91.6,13
543,0x9332aadd6c45d8e11311f0ef87bc288e0316f7a5,2375,172.8,13
544,0x2219d6b2c35a7f8f34d2b77ed7791c46eb852963,3290,158.8,13
548,0x88961f034bbdc961c18114430fa6d8ced9c93c5f,2873,141.0,13
549,0xb680b74608a617f7cb6f9a1faf86c2e8d2edfce1,7131,104.0,13
555,0x8e0f45ebdb09f0ccbd1961605265d5c12b363030,1083,174.8,13
556,0xcf8311ff3ffa3cc62fc85e9589e688eb122513d4,3532,134.0,13
562,0xf57439b647b5d2ba7309b5b58eaadefa69238926,6723,92.0,13
568,0xe1ecf8ef96a4a01e1cb713321564530dc3165a8c,2093,138.8,13
569,0xa5582069f568e1cd91cd8c6f9f5d0494108c1275,6277,104.0,13
570,0x7c1023815895a8a67b6c44a07f85228df0d7407c,2877,122.0,13
571,0xb5f51b8706d5d8b430701a452525ad847aa33114,5453,120.0,13
578,0x2f75ffe98046e4a55fa79daf97b2730d7e707186,1451,32.0,13
579,0x720ccbe5cbc04f0c6331162a77690fbf4d13533a,5530,124.0,13
581,0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,5272,124.0,13
583,0xc23a60d800279d338e0a73be5f1a639ff2f492a0,5288,120.0,13
597,0x5572d2b679481f68680506b39043e253a5bb35fe,6038,124.0,13
599,0xa5582069f568e1cd91cd8c6f9f5d0494108c1275,4143,92.0,13
600,0x0be708eafc31a270707f8b8a4ac0259b54b4740f,2368,159.2,13
605,0x1cd5c81f65c568a8e73473784c34964e2412b421,1012,128.8,13
608,0xddf073d4ba8382db3db5654f192e4b1ff439e331,3067,122.0,13
609,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,1497,153.2,13
618,0x2911b8430aec1dfe8659403ffd633438793f7956,3189,118.4,13
620,0xc74c9d67fa6020debd5963669b87327ab7f14a1e,2156,123.0,13
621,0x2c39b8c5b9d31299449474a4d0bcd8f9a32751e4,5132,97.6,13
624,0xba943f9a82e378eac5c33bbc92263e82ee64f50b,1330,135.8,13
629,0xba1d5693c869a3754f5e57dd7c336dabe35ab878,2719,148.8,13
636,0x21cb5ba7e40eb0d547cfe5a6e1524d10a77dd11e,1153,155.8,13
642,0xe34ee53f045293fd21aea306c33cb862f5ec8eb4,1806,122.0,13
653,0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,5241,120.0,13
