moca_id,moca_xp,wallet,week
4622,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4623,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4630,72.0,0x89ab095e65810d1cf3582c52159220cee5ba3bb2,7
4631,72.0,0x89ab095e65810d1cf3582c52159220cee5ba3bb2,7
4640,49.6,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
4654,76.0,0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7,7
4656,76.0,0x4c9d50ccac81b7473c222845531dc37f1c416166,7
4657,76.0,0x4c9d50ccac81b7473c222845531dc37f1c416166,7
4702,72.0,0x8340fefd527494022d13e76150dee990d657e35b,7
4715,32.0,0x8202d20d5806bc6c860344800e2c829d10278d66,7
4716,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4721,72.0,0xec1885e733c48350bd763aefbc7d2efc432bdc9c,7
4722,72.0,0xec1885e733c48350bd763aefbc7d2efc432bdc9c,7
4729,40.0,0x13027f849d4bb4193b09ba380f0940f389e770b0,7
4735,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
4736,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
4768,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
4769,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4770,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4771,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
4773,80.0,0x855Daf99174B3Eb8CEc4DF11e98cED228bF11A02,7
4779,72.0,0x379d20d18dd21e72463f257804d586e6fcfdbf65,7
4780,72.0,0x379d20d18dd21e72463f257804d586e6fcfdbf65,7
4782,86.0,0x3b0667ab576a6aceb3add15c98db84f51c20e370,7
4810,60.0,0xff5ad07002d876bbb63a17d3f5bab8f63f034e1e,7
4825,80.0,0x49a456fe253d8a423b3d22a428085d9096f3fe61,7
4826,80.0,0xcc2c8d8f1866fc01e2d04cf69d5aa4bb15d3a7cf,7
4827,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4828,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
4835,78.4,0xea5f4f4440ff3cc417d09b43d6f8da1f14175846,7
4845,96.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
4862,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
4863,72.0,0x5c5c093f9116a2380f19f7af591a190362229cce,7
4864,72.0,0x5c5c093f9116a2380f19f7af591a190362229cce,7
4865,48.0,0x13027f849d4bb4193b09ba380f0940f389e770b0,7
4869,72.0,0xb8c39ba5309443ab4920b834790457a62c47fa35,7
4870,72.0,0xb8c39ba5309443ab4920b834790457a62c47fa35,7
4887,89.2,0xe488fbac4a5c9b35325343a1c56723450e427d69,7
4927,72.0,0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,7
4928,72.0,0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,7
4946,56.8,0x42f79fb2d6f0ac25fab596408c1b3f8a6d596d8a,7
5012,24.0,0x13027f849d4bb4193b09ba380f0940f389e770b0,7
5015,106.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5017,96.0,0xbc5e44596816cbe3d45318a3a124f8328c417cde,7
5019,83.2,0x6eae0202053c5aef1b57911fec208f08d96050de,7
5031,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5052,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5091,76.0,0x07525e4ec167102d87d24a76195d6dc22e325635,7
5106,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5118,80.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5121,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5122,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5132,64.0,0xa6b133935e4d9de6a8c7a29f93d6da400a365585,7
5135,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5158,96.0,0xdaf8313d766a62b5271a446b7e03d45ffb000490,7
5191,72.0,0xf9a0a378642a93e355473716ceb5b4151df8a09b,7
5192,72.0,0xf9a0a378642a93e355473716ceb5b4151df8a09b,7
5195,72.0,0x97b4b4ac02486ce8b5327b8d86b3688d49b9663d,7
5196,72.0,0x97b4b4ac02486ce8b5327b8d86b3688d49b9663d,7
5199,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5207,83.2,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5223,72.0,0x6f698c01fc0cdcd85905c2afd36feb60e0fa97bd,7
5224,72.0,0x6f698c01fc0cdcd85905c2afd36feb60e0fa97bd,7
5226,83.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5239,72.0,0x3f3a0fcb36bef2ce4860ef4d4ab2b8958a5e96e3,7
5240,72.0,0x3f3a0fcb36bef2ce4860ef4d4ab2b8958a5e96e3,7
5241,72.0,0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,7
5242,72.0,0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,7
5258,72.0,0x0c76c897e0ebf2062320c51fe68ecd39dfe4aae0,7
5259,72.0,0x0c76c897e0ebf2062320c51fe68ecd39dfe4aae0,7
5263,68.8,0xcc0e876967c6f7d72162b489545fdab6f2b2f848,7
5264,72.0,0x51c6f394372be78a6264f8fe784cde83c8a86530,7
5265,72.0,0x51c6f394372be78a6264f8fe784cde83c8a86530,7
5271,72.0,0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,7
5272,72.0,0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,7
5275,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5276,96.0,0x2897220823965b28bcb9d7fb3a215be633e377b4,7
5288,72.0,0xc23a60d800279d338e0a73be5f1a639ff2f492a0,7
5289,72.0,0xc23a60d800279d338e0a73be5f1a639ff2f492a0,7
5308,72.0,0xbb46a26d61145c9becf49f52501dea12c80cd8e8,7
5309,72.0,0xbb46a26d61145c9becf49f52501dea12c80cd8e8,7
5318,72.0,0xf91689a8581b9efd80a1b273ec730828f7ea0628,7
5319,72.0,0xf91689a8581b9efd80a1b273ec730828f7ea0628,7
5324,72.0,0x713c9aa2bdc82febc3b7f0e07f8a19a99bf6e047,7
5332,80.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5334,72.0,0x5e993c7f296d21ed2412960826f61c89a786e13f,7
5335,72.0,0x5e993c7f296d21ed2412960826f61c89a786e13f,7
5340,72.0,0x423902bfc4699e6c78b971c1aed54b39dfc675ac,7
5341,72.0,0x423902bfc4699e6c78b971c1aed54b39dfc675ac,7
5360,72.0,0xd1dfd0124330e14a10408982873585d255301d4a,7
5361,72.0,0xd1dfd0124330e14a10408982873585d255301d4a,7
5366,72.0,0x96fc7958f554c723b5b7535329bec55a91ebfda3,7
5367,72.0,0x96fc7958f554c723b5b7535329bec55a91ebfda3,7
5370,80.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5399,72.0,0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,7
5400,72.0,0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,7
5407,72.0,0x06d652917200b7a5516223e0dd3f38b8767e7299,7
5408,72.0,0x06d652917200b7a5516223e0dd3f38b8767e7299,7
5409,72.0,0xf99fed074278106fc330ce704ab5596a3d65ffc3,7
5410,72.0,0xf99fed074278106fc330ce704ab5596a3d65ffc3,7
5417,72.0,0x144174394c9ce81493788d3096a04c255c65b683,7
5418,72.0,0x144174394c9ce81493788d3096a04c255c65b683,7
5436,96.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
5444,72.0,0x0153186f3e40da59021dd51ee04a077bd47295c7,7
5445,72.0,0x0153186f3e40da59021dd51ee04a077bd47295c7,7
5450,72.0,0xef5b0873722b25851cd7b1b5ad8b15a50847e72c,7
5451,72.0,0xef5b0873722b25851cd7b1b5ad8b15a50847e72c,7
5453,72.0,0xb5f51b8706d5d8b430701a452525ad847aa33114,7
5454,72.0,0xb5f51b8706d5d8b430701a452525ad847aa33114,7
5458,76.0,0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7,7
5467,72.0,0xc337828780cc53b4c76041b3fddbf2f8f2a7cfd0,7
5468,72.0,0xc337828780cc53b4c76041b3fddbf2f8f2a7cfd0,7
5470,64.0,0xcc2c8d8f1866fc01e2d04cf69d5aa4bb15d3a7cf,7
5473,72.0,0xc564369c69c41f5b2ab9e29511413250de0e1656,7
5474,72.0,0xc564369c69c41f5b2ab9e29511413250de0e1656,7
5481,72.0,0x648909d5537d782761245be9b4fb3f10122d70ae,7
5482,72.0,0x648909d5537d782761245be9b4fb3f10122d70ae,7
5486,83.2,0xf6e08b16b96eca49dd098359dba9ea894ef4cf47,7
5493,72.0,0x442221f1391f19f8d6f80af0af1c89a84c95174b,7
5494,72.0,0x442221f1391f19f8d6f80af0af1c89a84c95174b,7
5529,80.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
5530,72.0,0x720ccbe5cbc04f0c6331162a77690fbf4d13533a,7
5531,76.0,0x3b0667ab576a6aceb3add15c98db84f51c20e370,7
5604,92.0,0x10ecb6312f28280cf42926e4a052fbbae34cf37d,7
5614,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5615,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5645,96.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
5646,106.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
5650,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5678,72.0,0xbf95a5d132a1730b724be6ca5cc50f840ba2cd50,7
5679,72.0,0xbf95a5d132a1730b724be6ca5cc50f840ba2cd50,7
5712,96.0,0x8b2abf9618cb3899b8459de211eadf53598245ad,7
5793,96.0,0x855Daf99174B3Eb8CEc4DF11e98cED228bF11A02,7
5850,96.0,0x855Daf99174B3Eb8CEc4DF11e98cED228bF11A02,7
5858,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5859,76.0,0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7,7
5860,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5864,74.4,0x7a195e1d1d09e9a3bfb3e3be4e2d3b1462f7c6c8,7
5871,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5872,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5877,83.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5888,91.4,0x7a195e1d1d09e9a3bfb3e3be4e2d3b1462f7c6c8,7
5915,86.0,0x55be9cb776a3d4722b9da3b833c247a82ce6d151,7
5916,76.0,0x55be9cb776a3d4722b9da3b833c247a82ce6d151,7
5940,53.0,0xbaac3d38261adf7f25483443cf2381c17ab23bfd,7
5942,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5955,59.2,0xd0a2f14423ede2df5fe66b61419858c8e3bab3a1,7
5956,96.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
5963,89.0,0x34f3133a2207262f2a15ba6b9a0687ced5714188,7
5966,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
5968,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
5970,60.0,0x07525e4ec167102d87d24a76195d6dc22e325635,7
5981,58.4,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,7
6001,60.0,0x07525e4ec167102d87d24a76195d6dc22e325635,7
6006,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6009,80.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
6064,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6085,80.0,0x855Daf99174B3Eb8CEc4DF11e98cED228bF11A02,7
6093,64.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
6100,60.0,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49,7
6111,84.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6112,84.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6119,59.2,0xd0a2f14423ede2df5fe66b61419858c8e3bab3a1,7
6126,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
6173,73.6,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
6176,84.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6177,84.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6230,76.0,0xddeA96Ea9f57e9C22a7A88022d8989921483e1Fd,7
6232,113.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
6233,96.0,0x855Daf99174B3Eb8CEc4DF11e98cED228bF11A02,7
6258,72.0,0x122a4dd4b8b95b36f3987055f7d52d16589299d1,7
6310,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6314,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6320,83.2,0xf6e08b16b96eca49dd098359dba9ea894ef4cf47,7
6321,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6330,82.0,0xfa63a0cc1c26a78bca88991f15ebb6689f60b3ec,7
6332,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6335,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6349,57.6,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
6359,113.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6360,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6361,96.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
6365,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6366,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6374,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6375,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6382,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6383,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6391,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6392,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6400,80.0,0x18f6de4643248aa65a090c1d3546ec7a9eb5cdc6,7
6401,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6402,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6407,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6408,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6415,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
6416,96.0,0x05d93ec016c4ae7a653fe79e6da7746073afb94f,7
6423,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6424,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6427,72.0,0x8f38f98e14b0ca08bf91acdc0a9cd18404c28070,7
6428,82.0,0x8f38f98e14b0ca08bf91acdc0a9cd18404c28070,7
6435,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6436,96.0,0x985354a689a962c28bc171567082d7092afd80c0,7
6462,76.0,0xb4c37c7ad3b83b66c4848d24f19a48aafff00d56,7
6488,72.0,0x1d34ef7a9acf7add20f748aa1f85903773eaff77,7
6492,96.0,0x49a456fe253d8a423b3d22a428085d9096f3fe61,7
6493,60.0,0xff5ad07002d876bbb63a17d3f5bab8f63f034e1e,7
6501,83.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6504,64.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6508,60.0,0xff5ad07002d876bbb63a17d3f5bab8f63f034e1e,7
6512,70.4,0xe488fbac4a5c9b35325343a1c56723450e427d69,7
6514,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6525,84.0,0x554d0c1f3e79b80fa41f9be17d6406d934f76427,7
6541,79.2,0x03fc99a0cb721329a57e6610a1ec825c18f02dab,7
6548,64.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6558,96.0,0x49a456fe253d8a423b3d22a428085d9096f3fe61,7
6563,83.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6569,42.4,0xdbb9d557191501fd2cadf5a9fd80845f162d20dd,7
6573,96.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
6578,76.0,0x5f447199987971edb01e358cf67f390df9e75237,7
6594,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6600,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6607,35.2,0xd0a2f14423ede2df5fe66b61419858c8e3bab3a1,7
6612,69.0,0x5e47520588cf68371526f3d1f364090a16dab61a,7
6623,80.0,0x49a456fe253d8a423b3d22a428085d9096f3fe61,7
6649,78.4,0xea5f4f4440ff3cc417d09b43d6f8da1f14175846,7
6685,64.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6715,96.0,0xdaf8313d766a62b5271a446b7e03d45ffb000490,7
6744,83.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
6746,64.0,0xca81fa355e6fdc4405ef9c9d3a392462ec37e7f3,7
6754,38.4,0xea5f4f4440ff3cc417d09b43d6f8da1f14175846,7
6756,60.0,0xa5e2bb97de3c62ca06f1a2293eb7e01c114e9a49,7
6766,40.0,0xfa6e906dd9084d50be4b0e6ac13ef5b7186362e2,7
6778,64.0,0x49a456fe253d8a423b3d22a428085d9096f3fe61,7
6813,66.0,0x3F94bF2de1874504a58F40012180eD06766cECc8,7
6914,84.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6915,94.0,0xdba6aee7c7fdecb323d0fdef1900fc99d76ffc38,7
6918,84.0,0x554d0c1f3e79b80fa41f9be17d6406d934f76427,7
6919,84.0,0x554d0c1f3e79b80fa41f9be17d6406d934f76427,7
7130,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
7133,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
7134,96.0,0x8b2abf9618cb3899b8459de211eadf53598245ad,7
7343,41.6,0x554d0c1f3e79b80fa41f9be17d6406d934f76427,7
7545,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
7553,76.0,0xddeA96Ea9f57e9C22a7A88022d8989921483e1Fd,7
7814,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
8167,72.0,0x379d7624d08bd598f2353b7a38b0be708a85227d,7
8545,96.0,0xdaf8313d766a62b5271a446b7e03d45ffb000490,7
8563,73.0,0xbedfaef8548f017f5fecd42ebb3c147b9e1efa2c,7
960,48.0,0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7,7
972,64.0,0xcc2c8d8f1866fc01e2d04cf69d5aa4bb15d3a7cf,7
982,72.0,0x625f566c972a0b01e81d961ad7c07fff46e03160,7
1002,96.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
1004,64.0,0xf6e08b16b96eca49dd098359dba9ea894ef4cf47,7
1018,61.6,0x6313d7948d3491096ffe00dea2d246d588b4d4fc,7
1020,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1027,96.0,0xdaf8313d766a62b5271a446b7e03d45ffb000490,7
1038,72.0,0xf6e08b16b96eca49dd098359dba9ea894ef4cf47,7
1067,58.4,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,7
1072,72.0,0xe00387872306e8dcc82572a7759a17bf11a1cf7c,7
1078,109.0,0x8b2abf9618cb3899b8459de211eadf53598245ad,7
1079,64.0,0xcc2c8d8f1866fc01e2d04cf69d5aa4bb15d3a7cf,7
1085,82.0,0x88d8d8c2e9a29177a4a8d6755b3870e6720ee6a6,7
1086,72.0,0xb663d5ba61842314c6c9011102e8baddb282487d,7
1106,64.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
1121,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1123,56.0,0xdaaf3c8f3d6accdef64b814e4267d861cf546391,7
1135,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1136,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1149,82.0,0xbe949adac94b2a046b3e86a0c14ca69591c5621a,7
1150,72.0,0xbe949adac94b2a046b3e86a0c14ca69591c5621a,7
1159,70.4,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
1169,64.0,0xf6e08b16b96eca49dd098359dba9ea894ef4cf47,7
1171,84.0,0x554d0c1f3e79b80fa41f9be17d6406d934f76427,7
1177,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1178,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1188,72.0,0x26968956870fef85086f06b7d221314581153215,7
1189,95.2,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1217,89.0,0xbc5e44596816cbe3d45318a3a124f8328c417cde,7
1218,92.0,0xbc5e44596816cbe3d45318a3a124f8328c417cde,7
1263,90.0,0xdf087c9fe7f42e45b66fa22be028ad50e4c90234,7
1273,95.0,0xb7162dd79c1f0802d1b4826ac06dad4359bc3aa2,7
1296,96.0,0x5a1c6b926209a865718d7be43055ab747fdafd57,7
1314,85.0,0xec3cee706c117e65772ed2a5d15746466ae6f0ce,7
1317,66.4,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
1320,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1327,76.0,0xb4c37c7ad3b83b66c4848d24f19a48aafff00d56,7
1328,86.0,0xb4c37c7ad3b83b66c4848d24f19a48aafff00d56,7
1329,96.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1376,64.0,0x8a44e65288dc50c6bf8931e1e8216b5fb77f01eb,7
1398,76.0,0xddeA96Ea9f57e9C22a7A88022d8989921483e1Fd,7
1466,80.0,0xcc2c8d8f1866fc01e2d04cf69d5aa4bb15d3a7cf,7
1467,62.4,0xea5f4f4440ff3cc417d09b43d6f8da1f14175846,7
1474,72.0,0x70a1d72a5d8b197e9e8825ab193fb638ed08c8c8,7
1491,72.0,0xef114fd2e8df2adac9085c70fff1d4e1c4c9b18e,7
1497,84.4,0x6cc4ead03b6fda979fa33b40546ba5d09c35396a,7
1509,80.0,0x92373997819b0e4529be7988eea4bedd4d276f74,7
1514,76.0,0xab0a2fc0747c9a7f12f968739da737dab4bdfbe7,7
1550,72.0,0x6205c7c6114f90ec08054c00db958a90ab622c61,7
1551,58.0,0x24d074530bb9526a67369b67fcf1fa6cf6ef6845,7
1571,56.0,0x4a791828f3b69c760b111cfcbcc20b1f93f4f3b5,7
